artifact_path,domain,kind,provenance_required,generator
data/artifacts/engineering/spaceplate_geometry.scad,engineering,scad,0,
data/artifacts/images/OCULUS_GRAND_DASHBOARD_v4.png,images,png,0,src/scripts/engineering/grand_unified_simulator_v4.py
data/artifacts/images/associator_stats_3160x2820.png,images,png,1,src/scripts/visualization/plot_associator_stats.py
data/artifacts/images/cd_motif_max_component_nodes_3160x2820.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/cd_motif_scaling_laws_3160x2820.png,images,png,1,src/scripts/visualization/vis_motif_scaling_laws.py
data/artifacts/images/cosmology_comparison.png,images,png,0,src/scripts/analysis/cosmology_comparison.py
data/artifacts/images/dimensional_geometry_-4_to_16.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/dimensional_geometry_0_to_32.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/genesis_simulation_grand.png,images,png,0,src/scripts/simulation/genesis_simulation_v2.py
data/artifacts/images/holographic_warp_gpu.png,images,png,0,src/scripts/engineering/holographic_warp_gate.py
data/artifacts/images/kerr_shadow_asymmetry.png,images,png,0,src/scripts/simulation/frame_dragging_demo.py
data/artifacts/images/kerr_trace_demo.png,images,png,0,src/scripts/simulation/integrated_warp_geodesic.py
data/artifacts/images/materials_nomad_pca_16d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_nomad_pca_32d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_nomad_pca_4d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_nomad_pca_8d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_pca_16d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_pca_32d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_pca_4d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/materials_pca_8d.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/reggiani_annihilator_nullity_3160x2820.png,images,png,1,crates/gororoba_cli_physics/src/bin/artifact_regen.rs
data/artifacts/images/sedenion_capture_scaling.png,images,png,0,src/scripts/analysis/sedenion_warp_synthesis.py
data/artifacts/images/sedenion_slice_3d.png,images,png,0,src/scripts/visualization/vis_8d_slice.py
data/artifacts/images/tensor_network_entropy_scaling_3160x2820.png,images,png,1,src/scripts/visualization/plot_tensor_network_entropy_scaling.py
data/artifacts/images/warp_ring_annotated.png,images,png,1,manual_import
data/artifacts/images/warp_pulse_animation_directors_cut.mp4,images,mp4,0,src/scripts/visualization/vis_warp_pulse_animation.py
data/artifacts/manufacturing/sedenion_spaceplate_bom.csv,manufacturing,csv,0,src/scripts/engineering/generate_digital_matter_bom.py
data/artifacts/3d_time_evolution_mosaic.png,images,png,0,manual_import
data/artifacts/4d_entropy_mosaic.png,images,png,0,manual_import
