# external-cache-manifest v1
# root: data/external/voyager1_mag48
# columns: sha256  size_bytes  relative_path (two-space separated)
b3e20196ee12a248d0850b4257f117672f9eeae616cb9f9157c6a72f1757eeda  507080  V1_MAG-48s_2012_001-031_140814.dat
35f9dc8a34b0fb850d36a1862c9566a5d36d7fc999a76c74bf292e9362e7fa19  639041  V1_MAG-48s_2012_031-061_140814.dat
fe8b1e1b7128fef06b2795092b7f2fbc6ec6369294b9c56c96f9851cbfe61db6  490352  V1_MAG-48s_2012_061-091_140814.dat
e9b627ab732170c86603c68e02eda3780afab755e619e5216dadfefbc571bc11  736545  V1_MAG-48s_2012_091-121_160830.dat
64c2450a32bc55ac01b30871f1099b05be68f3f7312139af0623f2f400a88cb0  673844  V1_MAG-48s_2012_121-151_140814.dat
4655f4fe1afbf99adb0f7b7589b5d76d3b174401b93e1f43c097ed4712272033  800467  V1_MAG-48s_2012_151-181_140814.dat
2d0c23400a8ea5ec638fe7456832f672c5bcbb5326f26000cad3d711a94a5a78  705129  V1_MAG-48s_2012_181-211_160830.dat
48413399549f7c21cd23d7eec4ba4d4d7e7dcefdff4286e144c96abde8c3be71  802686  V1_MAG-48s_2012_211-241_140814.dat
1031297a884c4a8134719a3664926597ddef068e1fea11207b2ffaecccc44247  828396  V1_MAG-48s_2012_241-271_140814.dat
c513dac41f7d7d9e60652bd0c1f59fff30125a31ab1d4f01ee6bff7bf7bf338d  656435  V1_MAG-48s_2012_271-301_140814.dat
573286a8c12d03bb3adfc769854daa70b23e95b1e77f4a7c883e2874f4a36df8  411566  V1_MAG-48s_2012_301-331_140811.dat
4cf8c3e42c72be743f14c337b390ae370df164d5cab32ce20ffb71ec7d9f36a4  681048  V1_MAG-48s_2012_331-365_140814.dat
774d7a3f290f39b32f93e35b4036044c2954acadd112ac00792e6053838cdb09  7932589  V1_MAG-48s_2012_combined.dat
cd9105d05d0fbf4a3c4e6cbc9fb7c5e3ddd5cd904c3277e4c56d53795042f9c7  15674255  V1_MAG-48s_2013_001-365.dat
