# external-cache-manifest v1
# root: data/external/maven
# columns: sha256  size_bytes  relative_path (two-space separated)
429d43de3fc3a1f331f558ba1d48a1cb53e8f85bb5178ab4d62185dae5056695  4228079  maven_mag_2015_060.csv
ab949e222a364a94022e0e2a2e5aadc4b1e20eaa12b51869d5e42bd3ffaa32a4  4204786  maven_mag_2015_061.csv
7f9711d4968b29440146b87d4b45c2e82e3b65b786bc7bfc1262936b2acccff5  3282135  maven_mag_2015_062.csv
ec491de348217624622faa1a2070079ba0627642a372f5265e27cc4bd43a2104  4023067  maven_mag_2015_063.csv
d037f6eab67d118d1c0238d56eed8796aa7925d1c1a7bf8f7a5ac0a275ce581e  4195950  maven_mag_2015_064.csv
f25c252d8970e7e408e30a7cfecf5a41cf4137c860f27edb6a652dd609c9a958  4124107  maven_mag_2015_065.csv
6763215a02cb5a9c31752123167af92db3b865200933d8ffcaaeb3856a5ea27a  4179283  maven_mag_2015_066.csv
29ee108a7c48d66890ef75aa7e875d48d7287ceec7fd0a95bc3e0f9bb05fec95  4242280  maven_mag_2015_067.csv
60c580b6b891dbc675323e131caded24ed409a4534ea51a198f064ea5c1c1494  4296469  maven_mag_2015_068.csv
5c7d07b877afdf418d6cbdc30f7edfafb01f1c69f54b5488348263e66cb64334  4248369  maven_mag_2015_069.csv
9a2ab4386be9af0b9c8b32d0550d9ec3f473a6f1f5da969a3dd3ea30e67351fb  4225658  maven_mag_2015_070.csv
b85aea32de594897afac140430304d4d4c70d93d172655b261ea411df779fcb1  4189126  maven_mag_2015_071.csv
20156b0e87dfc55b5c9f3b728d953d1db1d22eda96a0a2afa9b5283701935b93  4242708  maven_mag_2015_072.csv
9b623423d16b18a25e235fe99737ee129b438adda4f4e80c99a2cb052f275cdf  4241964  maven_mag_2015_073.csv
